CustomerID,TimeYears,lasttrans,current,Frequency_score,Monetary_score,Churn
774,5,52.26503488,1,5,1,F
775,11,69.61285041,1,2,2,T
776,14,73.40876045,1,4,5,T
777,7,87.40188977,1,2,1,T
778,10,135.1218683,1,1,4,T
779,5,83.67580958,1,2,2,T
780,7,90.87608094,1,3,3,F
781,8,46.76637389,1,3,4,F
782,5,88.135166,1,4,5,F
783,6,76.77991748,1,1,5,F
784,2,112.3996636,1,4,1,F
785,14,137.3162689,1,2,1,T
786,7,117.393407,1,1,1,T
